

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 14:01:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
    95  0012                     	;# 
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  0105                     	;# 
   140  0107                     	;# 
   141  0108                     	;# 
   142  0109                     	;# 
   143  010C                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  0185                     	;# 
   149  0187                     	;# 
   150  0188                     	;# 
   151  0189                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  008F                     	;# 
   199  0090                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0094                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  0105                     	;# 
   218  0107                     	;# 
   219  0108                     	;# 
   220  0109                     	;# 
   221  010C                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  0185                     	;# 
   227  0187                     	;# 
   228  0188                     	;# 
   229  0189                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0088                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  008F                     	;# 
   277  0090                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0095                     	;# 
   285  0096                     	;# 
   286  0097                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009A                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  0105                     	;# 
   296  0107                     	;# 
   297  0108                     	;# 
   298  0109                     	;# 
   299  010C                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  0185                     	;# 
   305  0187                     	;# 
   306  0188                     	;# 
   307  0189                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310  0000                     	;# 
   311  0001                     	;# 
   312  0002                     	;# 
   313  0003                     	;# 
   314  0004                     	;# 
   315  0005                     	;# 
   316  0006                     	;# 
   317  0007                     	;# 
   318  0008                     	;# 
   319  0009                     	;# 
   320  000A                     	;# 
   321  000B                     	;# 
   322  000C                     	;# 
   323  000D                     	;# 
   324  000E                     	;# 
   325  000E                     	;# 
   326  000F                     	;# 
   327  0010                     	;# 
   328  0011                     	;# 
   329  0012                     	;# 
   330  0013                     	;# 
   331  0014                     	;# 
   332  0015                     	;# 
   333  0015                     	;# 
   334  0016                     	;# 
   335  0017                     	;# 
   336  0018                     	;# 
   337  0019                     	;# 
   338  001A                     	;# 
   339  001B                     	;# 
   340  001B                     	;# 
   341  001C                     	;# 
   342  001D                     	;# 
   343  001E                     	;# 
   344  001F                     	;# 
   345  0081                     	;# 
   346  0085                     	;# 
   347  0086                     	;# 
   348  0087                     	;# 
   349  0088                     	;# 
   350  0089                     	;# 
   351  008C                     	;# 
   352  008D                     	;# 
   353  008E                     	;# 
   354  008F                     	;# 
   355  0090                     	;# 
   356  0091                     	;# 
   357  0092                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0095                     	;# 
   363  0096                     	;# 
   364  0097                     	;# 
   365  0098                     	;# 
   366  0099                     	;# 
   367  009A                     	;# 
   368  009B                     	;# 
   369  009C                     	;# 
   370  009D                     	;# 
   371  009E                     	;# 
   372  009F                     	;# 
   373  0105                     	;# 
   374  0107                     	;# 
   375  0108                     	;# 
   376  0109                     	;# 
   377  010C                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  010E                     	;# 
   381  010F                     	;# 
   382  0185                     	;# 
   383  0187                     	;# 
   384  0188                     	;# 
   385  0189                     	;# 
   386  018C                     	;# 
   387  018D                     	;# 
   388  0000                     	;# 
   389  0001                     	;# 
   390  0002                     	;# 
   391  0003                     	;# 
   392  0004                     	;# 
   393  0005                     	;# 
   394  0006                     	;# 
   395  0007                     	;# 
   396  0008                     	;# 
   397  0009                     	;# 
   398  000A                     	;# 
   399  000B                     	;# 
   400  000C                     	;# 
   401  000D                     	;# 
   402  000E                     	;# 
   403  000E                     	;# 
   404  000F                     	;# 
   405  0010                     	;# 
   406  0011                     	;# 
   407  0012                     	;# 
   408  0013                     	;# 
   409  0014                     	;# 
   410  0015                     	;# 
   411  0015                     	;# 
   412  0016                     	;# 
   413  0017                     	;# 
   414  0018                     	;# 
   415  0019                     	;# 
   416  001A                     	;# 
   417  001B                     	;# 
   418  001B                     	;# 
   419  001C                     	;# 
   420  001D                     	;# 
   421  001E                     	;# 
   422  001F                     	;# 
   423  0081                     	;# 
   424  0085                     	;# 
   425  0086                     	;# 
   426  0087                     	;# 
   427  0088                     	;# 
   428  0089                     	;# 
   429  008C                     	;# 
   430  008D                     	;# 
   431  008E                     	;# 
   432  008F                     	;# 
   433  0090                     	;# 
   434  0091                     	;# 
   435  0092                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0093                     	;# 
   439  0094                     	;# 
   440  0095                     	;# 
   441  0096                     	;# 
   442  0097                     	;# 
   443  0098                     	;# 
   444  0099                     	;# 
   445  009A                     	;# 
   446  009B                     	;# 
   447  009C                     	;# 
   448  009D                     	;# 
   449  009E                     	;# 
   450  009F                     	;# 
   451  0105                     	;# 
   452  0107                     	;# 
   453  0108                     	;# 
   454  0109                     	;# 
   455  010C                     	;# 
   456  010C                     	;# 
   457  010D                     	;# 
   458  010E                     	;# 
   459  010F                     	;# 
   460  0185                     	;# 
   461  0187                     	;# 
   462  0188                     	;# 
   463  0189                     	;# 
   464  018C                     	;# 
   465  018D                     	;# 
   466  001A                     _RCREG	set	26
   467  0019                     _TXREG	set	25
   468  0018                     _RCSTAbits	set	24
   469  0013                     _SSPBUF	set	19
   470  0014                     _SSPCON	set	20
   471  000C                     _PIR1bits	set	12
   472  0008                     _PORTD	set	8
   473  0006                     _PORTB	set	6
   474  0006                     _PORTBbits	set	6
   475  0064                     _TXIF	set	100
   476  0063                     _SSPIF	set	99
   477  005E                     _PEIE	set	94
   478  005F                     _GIE	set	95
   479  009A                     _SPBRGH	set	154
   480  0099                     _SPBRG	set	153
   481  008C                     _PIE1bits	set	140
   482  0098                     _TXSTAbits	set	152
   483  0091                     _SSPCON2bits	set	145
   484  0087                     _TRISCbits	set	135
   485  0094                     _SSPSTAT	set	148
   486  0093                     _SSPADD	set	147
   487  0091                     _SSPCON2	set	145
   488  0088                     _TRISD	set	136
   489  0089                     _TRISE	set	137
   490  0086                     _TRISB	set	134
   491  0087                     _TRISC	set	135
   492  0463                     _SSPIE	set	1123
   493  043C                     _TRISC4	set	1084
   494  043B                     _TRISC3	set	1083
   495  0187                     _BAUDCTLbits	set	391
   496  0189                     _ANSELH	set	393
   497  0188                     _ANSEL	set	392
   498                           
   499                           	psect	strings
   500  07F5                     __pstrings:
   501  07F5                     stringtab:
   502  07F5                     __stringtab:
   503  07F5                     stringcode:	
   504                           ;	String table - string pointers are 1 byte each
   505                           
   506  07F5                     stringdir:
   507  07F5  3007               	movlw	high stringdir
   508  07F6  008A               	movwf	10
   509  07F7  0804               	movf	4,w
   510  07F8  0A84               	incf	4,f
   511  07F9  0782               	addwf	2,f
   512  07FA                     __stringbase:
   513  07FA  3400               	retlw	0
   514  07FB                     __end_of__stringtab:
   515  07FB                     STR_1:
   516  07FB  3423               	retlw	35	;'#'
   517  07FC  3400               	retlw	0
   518  07FD                     STR_2:
   519  07FD  342E               	retlw	46	;'.'
   520  07FE  3400               	retlw	0
   521                           
   522                           	psect	cinit
   523  000F                     start_initialization:	
   524                           ; #config settings
   525                           
   526  000F                     __initialization:
   527                           
   528                           ; Clear objects allocated to COMMON
   529  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   530                           
   531                           ; Clear objects allocated to BANK0
   532  0010  1383               	bcf	3,7	;select IRP bank0
   533  0011  3062               	movlw	low __pbssBANK0
   534  0012  0084               	movwf	4
   535  0013  306F               	movlw	low (__pbssBANK0+13)
   536  0014  120A  158A  2117  120A  118A  	fcall	clear_ram0
   537                           
   538                           ; Clear objects allocated to BANK1
   539  0019  30A0               	movlw	low __pbssBANK1
   540  001A  0084               	movwf	4
   541  001B  30D9               	movlw	low (__pbssBANK1+57)
   542  001C  120A  158A  2117  120A  118A  	fcall	clear_ram0
   543  0021                     end_of_initialization:	
   544                           ;End of C runtime variable initialization code
   545                           
   546  0021                     __end_of__initialization:
   547  0021  0183               	clrf	3
   548  0022  120A  158A  2BBC   	ljmp	_main	;jump to C main() function
   549                           
   550                           	psect	bssCOMMON
   551  007A                     __pbssCOMMON:
   552  007A                     _presmas:
   553  007A                     	ds	1
   554                           
   555                           	psect	bssBANK0
   556  0062                     __pbssBANK0:
   557  0062                     _adc_T:
   558  0062                     	ds	4
   559  0066                     _temp:
   560  0066                     	ds	4
   561  006A                     _centi_t:
   562  006A                     	ds	1
   563  006B                     _deci_t:
   564  006B                     	ds	1
   565  006C                     _uni_t:
   566  006C                     	ds	1
   567  006D                     _dec_t:
   568  006D                     	ds	1
   569  006E                     _RX_Trans:
   570  006E                     	ds	1
   571                           
   572                           	psect	bssBANK1
   573  00A0                     __pbssBANK1:
   574  00A0                     _buffer:
   575  00A0                     	ds	17
   576  00B1                     _t_fine:
   577  00B1                     	ds	4
   578  00B5                     _adc_P:
   579  00B5                     	ds	4
   580  00B9                     _BMP280_calib:
   581  00B9                     	ds	24
   582  00D1                     _pressure:
   583  00D1                     	ds	4
   584  00D5                     _temperature:
   585  00D5                     	ds	4
   586                           
   587                           	psect	clrtext
   588  0917                     clear_ram0:	
   589                           ;	Called with FSR containing the base address, and
   590                           ;	W with the last address+1
   591                           
   592  0917  0064               	clrwdt	;clear the watchdog before getting into this loop
   593  0918                     clrloop0:
   594  0918  0180               	clrf	0	;clear RAM location pointed to by FSR
   595  0919  0A84               	incf	4,f	;increment pointer
   596  091A  0604               	xorwf	4,w	;XOR with final address
   597  091B  1903               	btfsc	3,2	;have we reached the end yet?
   598  091C  3400               	retlw	0	;all done for this memory range, return
   599  091D  0604               	xorwf	4,w	;XOR again to restore value
   600  091E  2918               	goto	clrloop0	;do the next byte
   601                           
   602                           	psect	cstackCOMMON
   603  0070                     __pcstackCOMMON:
   604  0070                     ?_setup:
   605  0070                     ?_Enviar_temp:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_UART_send_string:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_Uart_send_char:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_Uart_conf:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_UART_get_char:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ??_UART_get_char:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_main:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_isr:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ??_isr:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_I2C_Master_Wait:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_I2C_Master_Start:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_I2C_Master_Stop:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_BMP280_Read8:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_BMP280_Update:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_BMP280_readTemperature:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_BMP280_readPressure:	
   651                           ; 2 bytes @ 0x0
   652                           
   653                           
   654                           ; 2 bytes @ 0x0
   655  0070                     	ds	3
   656  0073                     ??_Uart_send_char:
   657  0073                     ??_Uart_conf:	
   658                           ; 1 bytes @ 0x3
   659                           
   660  0073                     ??_I2C_Master_Wait:	
   661                           ; 1 bytes @ 0x3
   662                           
   663  0073                     ??_I2C_Master_Start:	
   664                           ; 1 bytes @ 0x3
   665                           
   666  0073                     ??_I2C_Master_Stop:	
   667                           ; 1 bytes @ 0x3
   668                           
   669  0073                     ?_I2C_Master_Write:	
   670                           ; 1 bytes @ 0x3
   671                           
   672  0073                     ??___lldiv:	
   673                           ; 1 bytes @ 0x3
   674                           
   675  0073                     ??___aldiv:	
   676                           ; 1 bytes @ 0x3
   677                           
   678  0073                     ?_I2C_Master_Read:	
   679                           ; 1 bytes @ 0x3
   680                           
   681  0073                     ?___wmul:	
   682                           ; 2 bytes @ 0x3
   683                           
   684  0073                     Uart_send_char@bt:	
   685                           ; 2 bytes @ 0x3
   686                           
   687  0073                     I2C_Master_Write@d:	
   688                           ; 1 bytes @ 0x3
   689                           
   690  0073                     I2C_Master_Read@a:	
   691                           ; 2 bytes @ 0x3
   692                           
   693  0073                     ___wmul@multiplier:	
   694                           ; 2 bytes @ 0x3
   695                           
   696                           
   697                           ; 2 bytes @ 0x3
   698  0073                     	ds	1
   699  0074                     ??_UART_send_string:
   700  0074                     ___aldiv@counter:	
   701                           ; 1 bytes @ 0x4
   702                           
   703  0074                     ___lldiv@quotient:	
   704                           ; 1 bytes @ 0x4
   705                           
   706                           
   707                           ; 4 bytes @ 0x4
   708  0074                     	ds	1
   709  0075                     ??_I2C_Master_Write:
   710  0075                     ??_I2C_Master_Read:	
   711                           ; 1 bytes @ 0x5
   712                           
   713  0075                     ?_BMP280_Write:	
   714                           ; 1 bytes @ 0x5
   715                           
   716  0075                     BMP280_Write@_data:	
   717                           ; 1 bytes @ 0x5
   718                           
   719  0075                     UART_send_string@st_pt:	
   720                           ; 1 bytes @ 0x5
   721                           
   722  0075                     ___aldiv@sign:	
   723                           ; 1 bytes @ 0x5
   724                           
   725  0075                     ___wmul@multiplicand:	
   726                           ; 1 bytes @ 0x5
   727                           
   728                           
   729                           ; 2 bytes @ 0x5
   730  0075                     	ds	1
   731  0076                     ??_BMP280_Write:
   732  0076                     ___aldiv@quotient:	
   733                           ; 1 bytes @ 0x6
   734                           
   735                           
   736                           ; 4 bytes @ 0x6
   737  0076                     	ds	1
   738  0077                     ??___wmul:
   739  0077                     I2C_Master_Read@temp:	
   740                           ; 1 bytes @ 0x7
   741                           
   742  0077                     ___wmul@product:	
   743                           ; 2 bytes @ 0x7
   744                           
   745                           
   746                           ; 2 bytes @ 0x7
   747  0077                     	ds	1
   748  0078                     BMP280_Write@reg_addr:
   749  0078                     ___lldiv@counter:	
   750                           ; 1 bytes @ 0x8
   751                           
   752                           
   753                           ; 1 bytes @ 0x8
   754  0078                     	ds	1
   755  0079                     ??_setup:
   756  0079                     BMP280_begin@mode:	
   757                           ; 1 bytes @ 0x9
   758                           
   759                           
   760                           ; 1 bytes @ 0x9
   761  0079                     	ds	1
   762  007A                     ??_main:
   763                           
   764                           	psect	cstackBANK0
   765  0020                     __pcstackBANK0:	
   766                           ; 1 bytes @ 0xA
   767                           
   768  0020                     ??_BMP280_Read8:
   769  0020                     ?_BMP280_Configure:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0020                     ??_BMP280_Update:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0020                     ?_BMP280_Read16:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0020                     ?___lldiv:	
   779                           ; 2 bytes @ 0x0
   780                           
   781  0020                     ?___aldiv:	
   782                           ; 4 bytes @ 0x0
   783                           
   784  0020                     BMP280_Configure@T_sampling:	
   785                           ; 4 bytes @ 0x0
   786                           
   787  0020                     ___lldiv@divisor:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0020                     ___aldiv@divisor:	
   791                           ; 4 bytes @ 0x0
   792                           
   793                           
   794                           ; 4 bytes @ 0x0
   795  0020                     	ds	1
   796  0021                     BMP280_Configure@P_sampling:
   797                           
   798                           ; 1 bytes @ 0x1
   799  0021                     	ds	1
   800  0022                     ??_BMP280_Read16:
   801  0022                     BMP280_Read8@reg_addr:	
   802                           ; 1 bytes @ 0x2
   803                           
   804  0022                     BMP280_Configure@filter:	
   805                           ; 1 bytes @ 0x2
   806                           
   807                           
   808                           ; 1 bytes @ 0x2
   809  0022                     	ds	1
   810  0023                     BMP280_Read8@ret:
   811  0023                     BMP280_Configure@standby:	
   812                           ; 1 bytes @ 0x3
   813                           
   814                           
   815                           ; 1 bytes @ 0x3
   816  0023                     	ds	1
   817  0024                     ??_BMP280_Configure:
   818  0024                     BMP280_Read16@reg_addr:	
   819                           ; 1 bytes @ 0x4
   820                           
   821  0024                     BMP280_Update@ret:	
   822                           ; 1 bytes @ 0x4
   823                           
   824  0024                     ___lldiv@dividend:	
   825                           ; 4 bytes @ 0x4
   826                           
   827  0024                     ___aldiv@dividend:	
   828                           ; 4 bytes @ 0x4
   829                           
   830                           
   831                           ; 4 bytes @ 0x4
   832  0024                     	ds	1
   833  0025                     BMP280_Read16@ret:
   834                           
   835                           ; 2 bytes @ 0x5
   836  0025                     	ds	2
