

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:52:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0008                     _PORTD	set	8
   380  0006                     _PORTB	set	6
   381  0006                     _PORTBbits	set	6
   382  0013                     _SSPBUF	set	19
   383  0014                     _SSPCON	set	20
   384  0049                     _RE1	set	73
   385  0048                     _RE0	set	72
   386  0088                     _TRISD	set	136
   387  0089                     _TRISE	set	137
   388  0086                     _TRISB	set	134
   389  0087                     _TRISC	set	135
   390  0094                     _SSPSTATbits	set	148
   391  0094                     _SSPSTAT	set	148
   392  043C                     _TRISC4	set	1084
   393  043B                     _TRISC3	set	1083
   394  043D                     _TRISC5	set	1085
   395  0189                     _ANSELH	set	393
   396  0188                     _ANSEL	set	392
   397                           
   398                           	psect	strings
   399  0003                     __pstrings:
   400  0003                     stringtab:
   401  0003                     __stringtab:
   402  0003                     stringcode:	
   403                           ;	String table - string pointers are 1 byte each
   404                           
   405  0003                     stringdir:
   406  0003  3000               	movlw	high stringdir
   407  0004  008A               	movwf	10
   408  0005  0804               	movf	4,w
   409  0006  0A84               	incf	4,f
   410  0007  0782               	addwf	2,f
   411  0008                     __stringbase:
   412  0008  3400               	retlw	0
   413  0009                     __end_of__stringtab:
   414  0009                     STR_1:
   415  0009  3453               	retlw	83	;'S'
   416  000A  3431               	retlw	49	;'1'
   417  000B  343A               	retlw	58	;':'
   418  000C  3400               	retlw	0
   419  000D                     STR_2:
   420  000D  3453               	retlw	83	;'S'
   421  000E  3432               	retlw	50	;'2'
   422  000F  343A               	retlw	58	;':'
   423  0010  3400               	retlw	0
   424  0011                     STR_3:
   425  0011  3453               	retlw	83	;'S'
   426  0012  3433               	retlw	51	;'3'
   427  0013  343A               	retlw	58	;':'
   428  0014  3400               	retlw	0
   429  000B                     
   430                           	psect	cinit
   431  07EC                     start_initialization:	
   432                           ; #config settings
   433                           
   434  07EC                     __initialization:
   435                           
   436                           ; Clear objects allocated to BANK0
   437  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   438  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   439  07EE  01C9               	clrf	__pbssBANK0& (0+127)
   440  07EF  01CA               	clrf	(__pbssBANK0+1)& (0+127)
   441  07F0  01CB               	clrf	(__pbssBANK0+2)& (0+127)
   442  07F1  01CC               	clrf	(__pbssBANK0+3)& (0+127)
   443  07F2  01CD               	clrf	(__pbssBANK0+4)& (0+127)
   444  07F3  01CE               	clrf	(__pbssBANK0+5)& (0+127)
   445  07F4  01CF               	clrf	(__pbssBANK0+6)& (0+127)
   446  07F5  01D0               	clrf	(__pbssBANK0+7)& (0+127)
   447  07F6  01D1               	clrf	(__pbssBANK0+8)& (0+127)
   448  07F7  01D2               	clrf	(__pbssBANK0+9)& (0+127)
   449  07F8  01D3               	clrf	(__pbssBANK0+10)& (0+127)
   450  07F9  01D4               	clrf	(__pbssBANK0+11)& (0+127)
   451  07FA  01D5               	clrf	(__pbssBANK0+12)& (0+127)
   452  07FB  01D6               	clrf	(__pbssBANK0+13)& (0+127)
   453  07FC                     end_of_initialization:	
   454                           ;End of C runtime variable initialization code
   455                           
   456  07FC                     __end_of__initialization:
   457  07FC  0183               	clrf	3
   458  07FD  120A  118A  2AC4   	ljmp	_main	;jump to C main() function
   459                           
   460                           	psect	bssBANK0
   461  0049                     __pbssBANK0:
   462  0049                     _temp:
   463  0049                     	ds	2
   464  004B                     _cenCV:
   465  004B                     	ds	1
   466  004C                     _decCV:
   467  004C                     	ds	1
   468  004D                     _uniCV:
   469  004D                     	ds	1
   470  004E                     _cenTV:
   471  004E                     	ds	1
   472  004F                     _decTV:
   473  004F                     	ds	1
   474  0050                     _uniTV:
   475  0050                     	ds	1
   476  0051                     _cenPV:
   477  0051                     	ds	1
   478  0052                     _decPV:
   479  0052                     	ds	1
   480  0053                     _uniPV:
   481  0053                     	ds	1
   482  0054                     _contador:
   483  0054                     	ds	1
   484  0055                     _termometro:
   485  0055                     	ds	1
   486  0056                     _pot:
   487  0056                     	ds	1
   488                           
   489                           	psect	cstackCOMMON
   490  0070                     __pcstackCOMMON:
   491  0070                     ?_setup:
   492  0070                     ?_Lcd_Init:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_Lcd_Clear:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_Lcd_Write_String:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_Lcd_Write_Char:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_spiInit:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_spiReceiveWait:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ??_spiReceiveWait:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_spiWrite:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ??_spiWrite:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_spiRead:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ??_spiRead:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_main:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_Lcd_Port:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ??_Lcd_Port:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_Lcd_Cmd:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?__Umul8_16:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?___wmul:	
   541                           ; 2 bytes @ 0x0
   542                           
   543  0070                     ?___lwdiv:	
   544                           ; 2 bytes @ 0x0
   545                           
   546  0070                     ?___xxtofl:	
   547                           ; 2 bytes @ 0x0
   548                           
   549  0070                     spiInit@sDataSample:	
   550                           ; 4 bytes @ 0x0
   551                           
   552  0070                     spiWrite@dat:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     Lcd_Port@a:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     __Umul8_16@multiplicand:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ___wmul@multiplier:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ___lwdiv@divisor:	
   565                           ; 2 bytes @ 0x0
   566                           
   567  0070                     ___xxtofl@val:	
   568                           ; 2 bytes @ 0x0
   569                           
   570                           
   571                           ; 4 bytes @ 0x0
   572  0070                     	ds	1
   573  0071                     ??_Lcd_Write_Char:
   574  0071                     ??_Lcd_Cmd:	
   575                           ; 1 bytes @ 0x1
   576                           
   577  0071                     spiInit@sClockIdle:	
   578                           ; 1 bytes @ 0x1
   579                           
   580                           
   581                           ; 1 bytes @ 0x1
   582  0071                     	ds	1
   583  0072                     ??__Umul8_16:
   584  0072                     spiInit@sTransmitEdge:	
   585                           ; 1 bytes @ 0x2
   586                           
   587  0072                     Lcd_Write_Char@a:	
   588                           ; 1 bytes @ 0x2
   589                           
   590  0072                     ___wmul@multiplicand:	
   591                           ; 1 bytes @ 0x2
   592                           
   593  0072                     ___lwdiv@dividend:	
   594                           ; 2 bytes @ 0x2
   595                           
   596                           
   597                           ; 2 bytes @ 0x2
   598  0072                     	ds	1
   599  0073                     ??_Lcd_Write_String:
   600  0073                     ??_spiInit:	
   601                           ; 1 bytes @ 0x3
   602                           
   603  0073                     spiInit@sType:	
   604                           ; 1 bytes @ 0x3
   605                           
   606  0073                     Lcd_Cmd@a:	
   607                           ; 1 bytes @ 0x3
   608                           
   609  0073                     Lcd_Write_String@i:	
   610                           ; 1 bytes @ 0x3
   611                           
   612                           
   613                           ; 2 bytes @ 0x3
   614  0073                     	ds	1
   615  0074                     ??_setup:
   616  0074                     ??_Lcd_Init:	
   617                           ; 1 bytes @ 0x4
   618                           
   619  0074                     ??_Lcd_Clear:	
   620                           ; 1 bytes @ 0x4
   621                           
   622  0074                     ?_Lcd_Set_Cursor:	
   623                           ; 1 bytes @ 0x4
   624                           
   625  0074                     ??___wmul:	
   626                           ; 1 bytes @ 0x4
   627                           
   628  0074                     ??___lwdiv:	
   629                           ; 1 bytes @ 0x4
   630                           
   631  0074                     ??___xxtofl:	
   632                           ; 1 bytes @ 0x4
   633                           
   634  0074                     Lcd_Set_Cursor@b:	
   635                           ; 1 bytes @ 0x4
   636                           
   637  0074                     ___wmul@product:	
   638                           ; 1 bytes @ 0x4
   639                           
   640  0074                     __Umul8_16@product:	
   641                           ; 2 bytes @ 0x4
   642                           
   643                           
   644                           ; 2 bytes @ 0x4
   645  0074                     	ds	1
   646  0075                     ??_Lcd_Set_Cursor:
   647  0075                     Lcd_Write_String@a:	
   648                           ; 1 bytes @ 0x5
   649                           
   650  0075                     ___lwdiv@quotient:	
   651                           ; 1 bytes @ 0x5
   652                           
   653                           
   654                           ; 2 bytes @ 0x5
   655  0075                     	ds	1
   656  0076                     Lcd_Set_Cursor@a:
   657  0076                     __Umul8_16@word_mpld:	
   658                           ; 1 bytes @ 0x6
   659                           
   660                           
   661                           ; 2 bytes @ 0x6
   662  0076                     	ds	1
   663  0077                     Lcd_Set_Cursor@temp:
   664  0077                     ___lwdiv@counter:	
   665                           ; 1 bytes @ 0x7
   666                           
   667                           
   668                           ; 1 bytes @ 0x7
   669  0077                     	ds	1
   670  0078                     ?_impr_Pot:
   671  0078                     ?_impr_cont:	
   672                           ; 1 bytes @ 0x8
   673                           
   674  0078                     impr_cont@dec:	
   675                           ; 1 bytes @ 0x8
   676                           
   677  0078                     impr_Pot@dec:	
   678                           ; 1 bytes @ 0x8
   679                           
   680  0078                     __Umul8_16@multiplier:	
   681                           ; 1 bytes @ 0x8
   682                           
   683  0078                     ___xxtofl@sign:	
   684                           ; 1 bytes @ 0x8
   685                           
   686                           
   687                           ; 1 bytes @ 0x8
   688  0078                     	ds	1
   689  0079                     impr_cont@cen:
   690  0079                     impr_Pot@cen:	
   691                           ; 1 bytes @ 0x9
   692                           
   693  0079                     ___xxtofl@exp:	
   694                           ; 1 bytes @ 0x9
   695                           
   696                           
   697                           ; 1 bytes @ 0x9
   698  0079                     	ds	1
   699  007A                     impr_cont@val:
   700  007A                     impr_Pot@val:	
   701                           ; 1 bytes @ 0xA
   702                           
   703  007A                     ___xxtofl@arg:	
   704                           ; 1 bytes @ 0xA
   705                           
   706                           
   707                           ; 4 bytes @ 0xA
   708  007A                     	ds	1
   709  007B                     impr_cont@fact:
   710  007B                     impr_Pot@fact:	
   711                           ; 2 bytes @ 0xB
   712                           
   713                           
   714                           ; 2 bytes @ 0xB
   715  007B                     	ds	2
   716  007D                     impr_cont@uni:
   717  007D                     impr_Pot@uni:	
   718                           ; 1 bytes @ 0xD
   719                           
   720                           
   721                           ; 1 bytes @ 0xD
   722  007D                     	ds	1
   723                           
   724                           	psect	cstackBANK0
   725  0020                     __pcstackBANK0:
   726  0020                     ??_impr_Pot:
   727  0020                     ??_impr_cont:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0020                     ?___flmul:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0020                     ___flmul@b:	
   734                           ; 4 bytes @ 0x0
   735                           
   736                           
   737                           ; 4 bytes @ 0x0
   738  0020                     	ds	4
   739  0024                     ___flmul@a:
   740                           
   741                           ; 4 bytes @ 0x4
   742  0024                     	ds	4
   743  0028                     ??___flmul:
   744                           
   745                           ; 1 bytes @ 0x8
   746  0028                     	ds	5
   747  002D                     ___flmul@sign:
   748                           
   749                           ; 1 bytes @ 0xD
   750  002D                     	ds	1
   751  002E                     ___flmul@grs:
   752                           
   753                           ; 4 bytes @ 0xE
   754  002E                     	ds	4
   755  0032                     ___flmul@aexp:
   756                           
   757                           ; 1 bytes @ 0x12
   758  0032                     	ds	1
   759  0033                     ___flmul@bexp:
   760                           
   761                           ; 1 bytes @ 0x13
   762  0033                     	ds	1
   763  0034                     ___flmul@prod:
   764                           
   765                           ; 4 bytes @ 0x14
   766  0034                     	ds	4
   767  0038                     ___flmul@temp:
   768                           
   769                           ; 2 bytes @ 0x18
   770  0038                     	ds	2
   771  003A                     ?___fltol:
   772  003A                     ___fltol@f1:	
   773                           ; 4 bytes @ 0x1A
   774                           
   775                           
   776                           ; 4 bytes @ 0x1A
   777  003A                     	ds	4
   778  003E                     ??___fltol:
   779                           
   780                           ; 1 bytes @ 0x1E
   781  003E                     	ds	5
   782  0043                     ___fltol@sign1:
   783                           
   784                           ; 1 bytes @ 0x23
   785  0043                     	ds	1
   786  0044                     ___fltol@exp1:
   787                           
   788                           ; 1 bytes @ 0x24
   789  0044                     	ds	1
   790  0045                     ??_main:
   791                           
   792                           ; 1 bytes @ 0x25
   793  0045                     	ds	4
   794                           
   795                           	psect	maintext
   796  02C4                     __pmaintext:	
   797 ;;
   798 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   799 ;;
   800 ;; *************** function _main *****************
   801 ;; Defined at:
   802 ;;		line 68 in file "main.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;		None
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : B00/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         0       0       0       0       0
   817 ;;      Locals:         0       0       0       0       0
   818 ;;      Temps:          0       4       0       0       0
   819 ;;      Totals:         0       4       0       0       0
   820 ;;Total ram usage:        4 bytes
   821 ;; Hardware stack levels required when called:    4
   822 ;; This function calls:
   823 ;;		_Lcd_Clear
   824 ;;		_Lcd_Init
   825 ;;		_Lcd_Set_Cursor
   826 ;;		_Lcd_Write_String
   827 ;;		___flmul
   828 ;;		___fltol
   829 ;;		___lwdiv
   830 ;;		___wmul
   831 ;;		___xxtofl
   832 ;;		_impr_Pot
   833 ;;		_impr_cont
   834 ;;		_setup
   835 ;;		_spiRead
   836 ;;		_spiWrite
   837 ;; This function is called by:
   838 ;;		Startup code after reset
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842                           
   843                           ;psect for function _main
   844  02C4                     _main:
   845  02C4                     l1657:	
   846                           ;incstack = 0
