

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 18:32:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   485  0028  282A               	goto	u2_20
   486  0029                     u2_21:
   487  0029  282F               	goto	i1l51
   488  002A                     u2_20:
   489  002A                     i1l678:
   490                           
   491                           ;main.c: 86:             PORTD++;
   492  002A  3001               	movlw	1
   493  002B  00F0               	movwf	??_ISR
   494  002C  0870               	movf	??_ISR,w
   495  002D  0788               	addwf	8,f	;volatile
   496                           
   497                           ;main.c: 87:         } else if (PORTBbits.RB0 == 1) {
   498  002E  2835               	goto	i1l682
   499  002F                     i1l51:
   500  002F  1C06               	btfss	6,0	;volatile
   501  0030  2832               	goto	u3_21
   502  0031  2833               	goto	u3_20
   503  0032                     u3_21:
   504  0032  2835               	goto	i1l682
   505  0033                     u3_20:
   506  0033                     i1l680:
   507                           
   508                           ;main.c: 88:             PORTD--;
   509  0033  3001               	movlw	1
   510  0034  0288               	subwf	8,f	;volatile
   511  0035                     i1l682:
   512                           
   513                           ;main.c: 91:     INTCONbits.RBIF = 0;
   514  0035  100B               	bcf	11,0	;volatile
   515  0036                     i1l54:
   516  0036  0874               	movf	??_ISR+4,w
   517  0037  008A               	movwf	10
   518  0038  0E73               	swapf	??_ISR+3,w
   519  0039  0083               	movwf	3
   520  003A  0EFE               	swapf	btemp,f
   521  003B  0E7E               	swapf	btemp,w
   522  003C  0009               	retfie
   523  003D                     __end_of_ISR:
   524  007E                     btemp	set	126	;btemp
   525  007E                     wtemp0	set	126
   526                           
   527                           	psect	intentry
   528  0004                     __pintentry:	
   529                           ;incstack = 0
   530                           ; Regs used in _ISR: [wreg+status,2+status,0]
   531                           
   532  0004                     interrupt_function:
   533  007E                     saved_w	set	btemp
   534  0004  00FE               	movwf	btemp
   535  0005  0E03               	swapf	3,w
   536  0006  00F3               	movwf	??_ISR+3
   537  0007  080A               	movf	10,w
   538  0008  00F4               	movwf	??_ISR+4
   539  0009  120A  118A  2813   	ljmp	_ISR
   540                           
   541                           	psect	config
   542                           
   543                           ;Config register CONFIG1 @ 0x2007
   544                           ;	Oscillator Selection bits
   545                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   546                           ;	Watchdog Timer Enable bit
   547                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   548                           ;	Power-up Timer Enable bit
   549                           ;	PWRTE = OFF, PWRT disabled
   550                           ;	RE3/MCLR pin function select bit
   551                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   552                           ;	Code Protection bit
   553                           ;	CP = OFF, Program memory code protection is disabled
   554                           ;	Data Code Protection bit
   555                           ;	CPD = OFF, Data memory code protection is disabled
   556                           ;	Brown Out Reset Selection bits
   557                           ;	BOREN = ON, BOR enabled
   558                           ;	Internal External Switchover bit
   559                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   560                           ;	Fail-Safe Clock Monitor Enabled bit
   561                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   562                           ;	Low Voltage Programming Enable bit
   563                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   564                           ;	In-Circuit Debugger Mode bit
   565                           ;	DEBUG = 0x1, unprogrammed default
   566  2007                     	org	8199
   567  2007  23D4               	dw	9172
   568                           
   569                           ;Config register CONFIG2 @ 0x2008
   570                           ;	Brown-out Reset Selection bit
   571                           ;	BOR4V = 0x1, unprogrammed default
   572                           ;	Flash Program Memory Self Write Enable bits
   573                           ;	WRT = OFF, Write protection off
   574  2008                     	org	8200
   575  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _conf_but
 ---------------------------------------------------------------------------------
 (1) _conf_but                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conf_but

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 18:32:46 2021

                     l40 005B                       l45 0055                       l39 005B  
                    l650 0048                      l660 004E                      l652 0049  
                    l662 004F                      l654 004A                      l646 003D  
                    l670 0056                      l664 0052                      l656 004C  
                    l648 0040                      l666 0053                      l658 004D  
                    l668 0054                      _ISR 0013                     ?_ISR 0070  
                   _IOCB 0096                     i1l51 002F                     i1l54 0036  
                   u1_20 0017                     u1_21 0016                     u2_20 002A  
                   u2_21 0029                     u3_20 0033                     u3_21 0032  
                   u4_27 001D                     _main 0056                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l680 0033                    i1l672 0013  
                  i1l674 0017                    i1l682 0035                    i1l676 0024  
                  i1l678 002A                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 005F  
                 ??_main 0075                   _ANSELH 0189         __end_of_conf_but 0056  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
             __pmaintext 0056               __pintentry 0004                ?_conf_but 0070  
                __ptext1 003D                  __ptext2 0013             __size_of_ISR 002A  
             ??_conf_but 0075     end_of_initialization 000F                _PORTBbits 0006  
              _TRISBbits 0086      start_initialization 000F              __end_of_ISR 003D  
              ___latbits 0002        __size_of_conf_but 0019        interrupt_function 0004  
               _conf_but 003D            __size_of_main 0009               _INTCONbits 000B  
               intlevel1 0000  
