

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 19:55:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  001E                     _ADRESH	set	30
   368  000C                     _PIR1bits	set	12
   369  0009                     _PORTE	set	9
   370  0007                     _PORTC	set	7
   371  0006                     _PORTB	set	6
   372  0008                     _PORTD	set	8
   373  000B                     _INTCONbits	set	11
   374  001F                     _ADCON0bits	set	31
   375  0063                     _SSPIF	set	99
   376  0094                     _SSPSTATbits	set	148
   377  0094                     _SSPSTAT	set	148
   378  008C                     _PIE1bits	set	140
   379  009F                     _ADCON1	set	159
   380  0085                     _TRISAbits	set	133
   381  0085                     _TRISA	set	133
   382  0089                     _TRISE	set	137
   383  0088                     _TRISD	set	136
   384  0086                     _TRISB	set	134
   385  0087                     _TRISC	set	135
   386  043B                     _TRISC3	set	1083
   387  043D                     _TRISC5	set	1085
   388  0188                     _ANSELbits	set	392
   389  0189                     _ANSELH	set	393
   390  0188                     _ANSEL	set	392
   391                           
   392                           	psect	cinit
   393  000F                     start_initialization:	
   394                           ; #config settings
   395                           
   396  000F                     __initialization:
   397                           
   398                           ; Clear objects allocated to COMMON
   399  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   400  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   401  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   402  0012  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   403  0013                     end_of_initialization:	
   404                           ;End of C runtime variable initialization code
   405                           
   406  0013                     __end_of__initialization:
   407  0013  0183               	clrf	3
   408  0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	bssCOMMON
   411  0075                     __pbssCOMMON:
   412  0075                     _adc_fin:
   413  0075                     	ds	2
   414  0077                     _pot:
   415  0077                     	ds	2
   416                           
   417                           	psect	cstackCOMMON
   418  0070                     __pcstackCOMMON:
   419  0070                     ?_conf_but:
   420  0070                     ?_confADC:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_spiWrite:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ??_spiWrite:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_main:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_ISR:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     spiWrite@dat:	
   436                           ; 1 bytes @ 0x0
   437                           
   438                           
   439                           ; 1 bytes @ 0x0
   440  0070                     	ds	1
   441  0071                     ??_ISR:
   442                           
   443                           ; 1 bytes @ 0x1
   444  0071                     	ds	4
   445  0075                     ??_conf_but:
   446  0075                     ??_confADC:	
   447                           ; 1 bytes @ 0x5
   448                           
   449  0075                     ??_conf_ch:	
   450                           ; 1 bytes @ 0x5
   451                           
   452  0075                     ??_spiInit:	
   453                           ; 1 bytes @ 0x5
   454                           
   455                           
   456                           	psect	cstackBANK0
   457  0020                     __pcstackBANK0:	
   458                           ; 1 bytes @ 0x5
   459                           
   460  0020                     ?_conf_ch:
   461  0020                     ?_spiInit:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0020                     spiInit@sDataSample:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0020                     conf_ch@sel:	
   468                           ; 1 bytes @ 0x0
   469                           
   470                           
   471                           ; 2 bytes @ 0x0
   472  0020                     	ds	1
   473  0021                     spiInit@sClockIdle:
   474                           
   475                           ; 1 bytes @ 0x1
   476  0021                     	ds	1
   477  0022                     spiInit@sTransmitEdge:
   478                           
   479                           ; 1 bytes @ 0x2
   480  0022                     	ds	1
   481  0023                     spiInit@sType:
   482                           
   483                           ; 1 bytes @ 0x3
   484  0023                     	ds	1
   485  0024                     ??_main:
   486                           
   487                           ; 1 bytes @ 0x4
   488  0024                     	ds	2
   489                           
   490                           	psect	maintext
   491  0017                     __pmaintext:	
   492 ;;
   493 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   494 ;;
   495 ;; *************** function _main *****************
   496 ;; Defined at:
   497 ;;		line 52 in file "main.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, status,2, status,0, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : B00/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       0       0       0       0
   512 ;;      Locals:         0       0       0       0       0
   513 ;;      Temps:          0       2       0       0       0
   514 ;;      Totals:         0       2       0       0       0
   515 ;;Total ram usage:        2 bytes
   516 ;; Hardware stack levels required when called:    4
   517 ;; This function calls:
   518 ;;		_confADC
   519 ;;		_conf_but
   520 ;;		_conf_ch
   521 ;; This function is called by:
   522 ;;		Startup code after reset
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526                           
   527                           ;psect for function _main
   528  0017                     _main:
   529  0017                     l849:	
   530                           ;incstack = 0
   531                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   532                           
   533                           
   534                           ;main.c: 53:     conf_but();
   535  0017  120A  118A  206B  120A  118A  	fcall	_conf_but
   536                           
   537                           ;main.c: 54:     confADC();
   538  001C  120A  118A  20BD  120A  118A  	fcall	_confADC
   539                           
   540                           ;main.c: 55:     conf_ch(0);
   541  0021  3000               	movlw	0
   542  0022  1283               	bcf	3,5	;RP0=0, select bank0
   543  0023  1303               	bcf	3,6	;RP1=0, select bank0
   544  0024  00A0               	movwf	conf_ch@sel
   545  0025  00A1               	movwf	conf_ch@sel+1
   546  0026  120A  118A  20A8  120A  118A  	fcall	_conf_ch
   547  002B                     l851:
   548                           
   549                           ;main.c: 57:         if (adc_fin == 0) {
   550  002B  0875               	movf	_adc_fin,w
   551  002C  0476               	iorwf	_adc_fin+1,w
   552  002D  1D03               	btfss	3,2
   553  002E  2830               	goto	u151
   554  002F  2831               	goto	u150
   555  0030                     u151:
   556  0030  282B               	goto	l851
   557  0031                     u150:
   558  0031                     l853:
   559                           
   560                           ;main.c: 58:             adc_fin = 1;
   561  0031  3001               	movlw	1
   562  0032  00F5               	movwf	_adc_fin
   563  0033  3000               	movlw	0
   564  0034  00F6               	movwf	_adc_fin+1
   565                           
   566                           ;main.c: 59:             _delay((unsigned long)((10)*((8000000)/4000.0)));
   567  0035  301A               	movlw	26
   568  0036  1283               	bcf	3,5	;RP0=0, select bank0
   569  0037  1303               	bcf	3,6	;RP1=0, select bank0
   570  0038  00A5               	movwf	??_main+1
   571  0039  30F7               	movlw	247
   572  003A  00A4               	movwf	??_main
   573  003B                     u167:
   574  003B  0BA4               	decfsz	??_main,f
   575  003C  283B               	goto	u167
   576  003D  0BA5               	decfsz	??_main+1,f
   577  003E  283B               	goto	u167
   578  003F  2840               	nop2
   579  0040                     l855:
   580                           
   581                           ;main.c: 60:             ADCON0bits.GO = 1;
   582  0040  1283               	bcf	3,5	;RP0=0, select bank0
   583  0041  1303               	bcf	3,6	;RP1=0, select bank0
   584  0042  149F               	bsf	31,1	;volatile
   585  0043  282B               	goto	l851
   586  0044  120A  118A  280C   	ljmp	start
   587  0047                     __end_of_main:
   588                           
   589                           	psect	text1
   590  00A8                     __ptext1:	
   591 ;; *************** function _conf_ch *****************
   592 ;; Defined at:
   593 ;;		line 18 in file "Adc_int_.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;  sel             2    0[BANK0 ] int 
   596 ;; Auto vars:     Size  Location     Type
   597 ;;		None
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, status,2, status,0
   602 ;; Tracked objects:
   603 ;;		On entry : 0/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       2       0       0       0
   608 ;;      Locals:         0       0       0       0       0
   609 ;;      Temps:          0       0       0       0       0
   610 ;;      Totals:         0       2       0       0       0
   611 ;;Total ram usage:        2 bytes
   612 ;; Hardware stack levels used:    1
   613 ;; Hardware stack levels required when called:    2
   614 ;; This function calls:
   615 ;;		Nothing
   616 ;; This function is called by:
   617 ;;		_main
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621                           
   622                           ;psect for function _conf_ch
   623  00A8                     _conf_ch:
   624  00A8                     l843:	
   625                           ;incstack = 0
   626                           ; Regs used in _conf_ch: [wreg+status,2+status,0]
   627                           
   628                           
   629                           ;Adc_int_.c: 19:     if (sel == 0){
   630  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   631  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   632  00AA  0820               	movf	conf_ch@sel,w
   633  00AB  0421               	iorwf	conf_ch@sel+1,w
   634  00AC  1D03               	btfss	3,2
   635  00AD  28AF               	goto	u131
   636  00AE  28B0               	goto	u130
   637  00AF                     u131:
   638  00AF  28B2               	goto	l85
   639  00B0                     u130:
   640  00B0                     l845:
   641                           
   642                           ;Adc_int_.c: 20:         ADCON0bits.CHS = 0b0000;
   643  00B0  30C3               	movlw	-61
   644  00B1  059F               	andwf	31,f	;volatile
   645  00B2                     l85:	
   646                           ;Adc_int_.c: 21:     }
   647                           
   648                           
   649                           ;Adc_int_.c: 22:     if (sel == 1){
   650  00B2  0320               	decf	conf_ch@sel,w
   651  00B3  0421               	iorwf	conf_ch@sel+1,w
   652  00B4  1D03               	btfss	3,2
   653  00B5  28B7               	goto	u141
   654  00B6  28B8               	goto	u140
   655  00B7                     u141:
   656  00B7  28BC               	goto	l87
   657  00B8                     u140:
   658  00B8                     l847:
   659                           
   660                           ;Adc_int_.c: 23:         ADCON0bits.CHS = 0b0001;
   661  00B8  081F               	movf	31,w	;volatile
   662  00B9  39C3               	andlw	-61
   663  00BA  3804               	iorlw	4
   664  00BB  009F               	movwf	31	;volatile
   665  00BC                     l87:
   666  00BC  0008               	return
   667  00BD                     __end_of_conf_ch:
   668                           
   669                           	psect	text2
   670  006B                     __ptext2:	
   671 ;; *************** function _conf_but *****************
   672 ;; Defined at:
   673 ;;		line 72 in file "main.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, status,2, status,0, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         0       0       0       0       0
   689 ;;      Temps:          0       0       0       0       0
   690 ;;      Totals:         0       0       0       0       0
   691 ;;Total ram usage:        0 bytes
   692 ;; Hardware stack levels used:    1
   693 ;; Hardware stack levels required when called:    3
   694 ;; This function calls:
   695 ;;		_spiInit
   696 ;; This function is called by:
   697 ;;		_main
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _conf_but
   703  006B                     _conf_but:
   704  006B                     l833:	
   705                           ;incstack = 0
   706                           ; Regs used in _conf_but: [wreg+status,2+status,0+pclath+cstack]
   707                           
   708                           
   709                           ;main.c: 74:     INTCONbits.GIE = 1;
   710  006B  178B               	bsf	11,7	;volatile
   711                           
   712                           ;main.c: 75:     INTCONbits.PEIE = 1;
   713  006C  170B               	bsf	11,6	;volatile
   714  006D                     l835:
   715                           
   716                           ;main.c: 76:     ANSEL = 0;
   717  006D  1683               	bsf	3,5	;RP0=1, select bank3
   718  006E  1703               	bsf	3,6	;RP1=1, select bank3
   719  006F  0188               	clrf	8	;volatile
   720                           
   721                           ;main.c: 77:     ANSELH = 0;
   722  0070  0189               	clrf	9	;volatile
   723  0071                     l837:
   724                           
   725                           ;main.c: 78:     ANSELbits.ANS0 = 1;
   726  0071  1408               	bsf	8,0	;volatile
   727                           
   728                           ;main.c: 79:     TRISC = 0x00;
   729  0072  1683               	bsf	3,5	;RP0=1, select bank1
   730  0073  1303               	bcf	3,6	;RP1=0, select bank1
   731  0074  0187               	clrf	7	;volatile
   732                           
   733                           ;main.c: 80:     TRISB = 0x00;
   734  0075  0186               	clrf	6	;volatile
   735                           
   736                           ;main.c: 81:     TRISD = 0x00;
   737  0076  0188               	clrf	8	;volatile
   738                           
   739                           ;main.c: 82:     TRISE = 0x00;
   740  0077  0189               	clrf	9	;volatile
   741                           
   742                           ;main.c: 83:     TRISA = 0;
   743  0078  0185               	clrf	5	;volatile
   744  0079                     l839:
   745                           
   746                           ;main.c: 84:     TRISAbits.TRISA0 = 1;
   747  0079  1405               	bsf	5,0	;volatile
   748                           
   749                           ;main.c: 85:     PORTD = 0;
   750  007A  1283               	bcf	3,5	;RP0=0, select bank0
   751  007B  1303               	bcf	3,6	;RP1=0, select bank0
   752  007C  0188               	clrf	8	;volatile
   753                           
   754                           ;main.c: 86:     PORTB = 0;
   755  007D  0186               	clrf	6	;volatile
   756                           
   757                           ;main.c: 87:     PORTC = 0;
   758  007E  0187               	clrf	7	;volatile
   759                           
   760                           ;main.c: 88:     PORTE = 0;
   761  007F  0189               	clrf	9	;volatile
   762  0080                     l841:
   763                           
   764                           ;main.c: 89:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   765  0080  01A0               	clrf	spiInit@sDataSample
   766  0081  01A1               	clrf	spiInit@sClockIdle
   767  0082  01A2               	clrf	spiInit@sTransmitEdge
   768  0083  3024               	movlw	36
   769  0084  120A  118A  208A  120A  118A  	fcall	_spiInit
   770  0089                     l64:
   771  0089  0008               	return
   772  008A                     __end_of_conf_but:
   773                           
   774                           	psect	text3
   775  008A                     __ptext3:	
   776 ;; *************** function _spiInit *****************
   777 ;; Defined at:
   778 ;;		line 12 in file "SPI.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;  sType           1    wreg     enum E1264
   781 ;;  sDataSample     1    0[BANK0 ] enum E1272
   782 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   783 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   784 ;; Auto vars:     Size  Location     Type
   785 ;;  sType           1    3[BANK0 ] enum E1264
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
   788 ;; Registers used:
   789 ;;		wreg, status,2, status,0
   790 ;; Tracked objects:
   791 ;;		On entry : 0/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   795 ;;      Params:         0       3       0       0       0
   796 ;;      Locals:         0       1       0       0       0
   797 ;;      Temps:          0       0       0       0       0
   798 ;;      Totals:         0       4       0       0       0
   799 ;;Total ram usage:        4 bytes
   800 ;; Hardware stack levels used:    1
   801 ;; Hardware stack levels required when called:    2
   802 ;; This function calls:
   803 ;;		Nothing
   804 ;; This function is called by:
   805 ;;		_conf_but
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809                           
   810                           ;psect for function _spiInit
   811  008A                     _spiInit:
   812                           
   813                           ;incstack = 0
   814                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   815                           ;spiInit@sType stored from wreg
   816  008A  1283               	bcf	3,5	;RP0=0, select bank0
   817  008B  1303               	bcf	3,6	;RP1=0, select bank0
   818  008C  00A3               	movwf	spiInit@sType
   819  008D                     l823:
   820                           
   821                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   822  008D  1683               	bsf	3,5	;RP0=1, select bank1
