

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:53:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0006                     _PORTB	set	6
   363  0008                     _PORTD	set	8
   364  0006                     _PORTBbits	set	6
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  0049                     _RE1	set	73
   368  0048                     _RE0	set	72
   369  0088                     _TRISD	set	136
   370  0086                     _TRISB	set	134
   371  0087                     _TRISCbits	set	135
   372  0087                     _TRISC	set	135
   373  0094                     _SSPSTATbits	set	148
   374  0094                     _SSPSTAT	set	148
   375  043B                     _TRISC3	set	1083
   376  043D                     _TRISC5	set	1085
   377  0189                     _ANSELH	set	393
   378  0188                     _ANSEL	set	392
   379                           
   380                           	psect	cinit
   381  07F8                     start_initialization:	
   382                           ; #config settings
   383                           
   384  07F8                     __initialization:
   385                           
   386                           ; Clear objects allocated to COMMON
   387  07F8  01F6               	clrf	__pbssCOMMON& (0+127)
   388  07F9  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   389  07FA  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   390  07FB  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   391  07FC                     end_of_initialization:	
   392                           ;End of C runtime variable initialization code
   393                           
   394  07FC                     __end_of__initialization:
   395  07FC  0183               	clrf	3
   396  07FD  120A  118A  2FC7   	ljmp	_main	;jump to C main() function
   397                           
   398                           	psect	bssCOMMON
   399  0076                     __pbssCOMMON:
   400  0076                     _temp:
   401  0076                     	ds	1
   402  0077                     _contador:
   403  0077                     	ds	1
   404  0078                     _termometro:
   405  0078                     	ds	1
   406  0079                     _pot:
   407  0079                     	ds	1
   408                           
   409                           	psect	cstackCOMMON
   410  0070                     __pcstackCOMMON:
   411  0070                     ?_setup:
   412  0070                     ?_spiInit:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_spiReceiveWait:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ??_spiReceiveWait:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_spiWrite:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ??_spiWrite:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_spiRead:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ??_spiRead:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     spiInit@sDataSample:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     spiWrite@dat:	
   440                           ; 1 bytes @ 0x0
   441                           
   442                           
   443                           ; 1 bytes @ 0x0
   444  0070                     	ds	1
   445  0071                     spiInit@sClockIdle:
   446                           
   447                           ; 1 bytes @ 0x1
   448  0071                     	ds	1
   449  0072                     spiInit@sTransmitEdge:
   450                           
   451                           ; 1 bytes @ 0x2
   452  0072                     	ds	1
   453  0073                     ??_spiInit:
   454  0073                     spiInit@sType:	
   455                           ; 1 bytes @ 0x3
   456                           
   457                           
   458                           ; 1 bytes @ 0x3
   459  0073                     	ds	1
   460  0074                     ??_setup:
   461  0074                     ??_main:	
   462                           ; 1 bytes @ 0x4
   463                           
   464                           
   465                           ; 1 bytes @ 0x4
   466  0074                     	ds	2
   467                           
   468                           	psect	maintext
   469  07C7                     __pmaintext:	
   470 ;;
   471 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   472 ;;
   473 ;; *************** function _main *****************
   474 ;; Defined at:
   475 ;;		line 56 in file "main.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;		None
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		wreg, status,2, status,0, pclath, cstack
   484 ;; Tracked objects:
   485 ;;		On entry : B00/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   489 ;;      Params:         0       0       0       0       0
   490 ;;      Locals:         0       0       0       0       0
   491 ;;      Temps:          2       0       0       0       0
   492 ;;      Totals:         2       0       0       0       0
   493 ;;Total ram usage:        2 bytes
   494 ;; Hardware stack levels required when called:    2
   495 ;; This function calls:
   496 ;;		_setup
   497 ;;		_spiRead
   498 ;;		_spiWrite
   499 ;; This function is called by:
   500 ;;		Startup code after reset
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504                           
   505                           ;psect for function _main
   506  07C7                     _main:
   507  07C7                     l869:	
   508                           ;incstack = 0
   509                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   510                           
   511                           
   512                           ;main.c: 57:     setup();
   513  07C7  120A  118A  27AC  120A  118A  	fcall	_setup
   514  07CC                     l871:
   515                           
   516                           ;main.c: 60:         PORTBbits.RB0 = 0;
   517  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   518  07CD  1303               	bcf	3,6	;RP1=0, select bank0
   519  07CE  1006               	bcf	6,0	;volatile
   520  07CF                     l873:
   521                           
   522                           ;main.c: 61:         _delay((unsigned long)((1)*((8000000)/4000.0)));
   523  07CF  3003               	movlw	3
   524  07D0  00F5               	movwf	??_main+1
   525  07D1  3097               	movlw	151
   526  07D2  00F4               	movwf	??_main
   527  07D3                     u77:
   528  07D3  0BF4               	decfsz	??_main,f
   529  07D4  2FD3               	goto	u77
   530  07D5  0BF5               	decfsz	??_main+1,f
   531  07D6  2FD3               	goto	u77
   532  07D7  2FD8               	nop2
   533  07D8                     l875:
   534                           
   535                           ;main.c: 62:         spiWrite(1);
   536  07D8  3001               	movlw	1
   537  07D9  120A  118A  2780  120A  118A  	fcall	_spiWrite
   538  07DE                     l877:
   539                           
   540                           ;main.c: 63:         pot = spiRead();
   541  07DE  120A  118A  278D  120A  118A  	fcall	_spiRead
   542  07E3  00F4               	movwf	??_main
   543  07E4  0874               	movf	??_main,w
   544  07E5  00F9               	movwf	_pot
   545  07E6                     l879:
   546                           
   547                           ;main.c: 64:         _delay((unsigned long)((1)*((8000000)/4000.0)));
   548  07E6  3003               	movlw	3
   549  07E7  00F5               	movwf	??_main+1
   550  07E8  3097               	movlw	151
   551  07E9  00F4               	movwf	??_main
   552  07EA                     u87:
   553  07EA  0BF4               	decfsz	??_main,f
   554  07EB  2FEA               	goto	u87
   555  07EC  0BF5               	decfsz	??_main+1,f
   556  07ED  2FEA               	goto	u87
   557  07EE  2FEF               	nop2
   558  07EF                     l881:
   559                           
   560                           ;main.c: 65:         PORTBbits.RB0 = 1;
   561  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   562  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   563  07F1  1406               	bsf	6,0	;volatile
   564  07F2                     l883:
   565                           
   566                           ;main.c: 69:         PORTD = pot;
   567  07F2  0879               	movf	_pot,w
   568  07F3  0088               	movwf	8	;volatile
   569  07F4  2FCC               	goto	l871
   570  07F5  120A  118A  2800   	ljmp	start
   571  07F8                     __end_of_main:
   572                           
   573                           	psect	text1
   574  0780                     __ptext1:	
   575 ;; *************** function _spiWrite *****************
   576 ;; Defined at:
   577 ;;		line 34 in file "SPI.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;  dat             1    wreg     unsigned char 
   580 ;; Auto vars:     Size  Location     Type
   581 ;;  dat             1    0[COMMON] unsigned char 
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         1       0       0       0       0
   593 ;;      Temps:          0       0       0       0       0
   594 ;;      Totals:         1       0       0       0       0
   595 ;;Total ram usage:        1 bytes
   596 ;; Hardware stack levels used:    1
   597 ;; This function calls:
   598 ;;		Nothing
   599 ;; This function is called by:
   600 ;;		_main
   601 ;;		_get_spi
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605                           
   606                           ;psect for function _spiWrite
   607  0780                     _spiWrite:
   608                           
   609                           ;incstack = 0
   610                           ; Regs used in _spiWrite: [wreg]
   611                           ;spiWrite@dat stored from wreg
   612  0780  00F0               	movwf	spiWrite@dat
   613  0781                     l731:
   614                           
   615                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   616  0781  0870               	movf	spiWrite@dat,w
   617  0782  1283               	bcf	3,5	;RP0=0, select bank0
   618  0783  1303               	bcf	3,6	;RP1=0, select bank0
   619  0784  0093               	movwf	19	;volatile
   620  0785                     l26:
   621  0785  0008               	return
   622  0786                     __end_of_spiWrite:
   623                           
   624                           	psect	text2
   625  078D                     __ptext2:	
   626 ;; *************** function _spiRead *****************
   627 ;; Defined at:
   628 ;;		line 47 in file "SPI.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;		None
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      unsigned char 
   635 ;; Registers used:
   636 ;;		wreg, status,2, status,0, pclath, cstack
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         0       0       0       0       0
   643 ;;      Locals:         0       0       0       0       0
   644 ;;      Temps:          0       0       0       0       0
   645 ;;      Totals:         0       0       0       0       0
   646 ;;Total ram usage:        0 bytes
   647 ;; Hardware stack levels used:    1
   648 ;; Hardware stack levels required when called:    1
   649 ;; This function calls:
   650 ;;		_spiReceiveWait
   651 ;; This function is called by:
   652 ;;		_main
   653 ;;		_get_spi
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _spiRead
   659  078D                     _spiRead:
   660  078D                     l733:	
   661                           ;incstack = 0
   662                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   663                           
   664                           
   665                           ;SPI.c: 49:     spiReceiveWait();
   666  078D  120A  118A  2786  120A  118A  	fcall	_spiReceiveWait
   667  0792                     l735:
   668                           
   669                           ;SPI.c: 50:     return(SSPBUF);
   670  0792  1283               	bcf	3,5	;RP0=0, select bank0
   671  0793  1303               	bcf	3,6	;RP1=0, select bank0
   672  0794  0813               	movf	19,w	;volatile
   673  0795                     l34:
   674  0795  0008               	return
   675  0796                     __end_of_spiRead:
   676                           
   677                           	psect	text3
   678  0786                     __ptext3:	
   679 ;; *************** function _spiReceiveWait *****************
   680 ;; Defined at:
   681 ;;		line 29 in file "SPI.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;		None
   684 ;; Auto vars:     Size  Location     Type
   685 ;;		None
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		None
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       0       0       0       0
   696 ;;      Locals:         0       0       0       0       0
   697 ;;      Temps:          0       0       0       0       0
   698 ;;      Totals:         0       0       0       0       0
   699 ;;Total ram usage:        0 bytes
   700 ;; Hardware stack levels used:    1
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		_spiRead
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function _spiReceiveWait
   710  0786                     _spiReceiveWait:
   711  0786                     l727:	
   712                           ;incstack = 0
   713                           ; Regs used in _spiReceiveWait: []
   714                           
   715  0786                     l20:	
   716                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   717                           
   718  0786  1683               	bsf	3,5	;RP0=1, select bank1
   719  0787  1303               	bcf	3,6	;RP1=0, select bank1
   720  0788  1C14               	btfss	20,0	;volatile
   721  0789  2F8B               	goto	u21
   722  078A  2F8C               	goto	u20
   723  078B                     u21:
   724  078B  2F86               	goto	l20
   725  078C                     u20:
   726  078C                     l23:
   727  078C  0008               	return
   728  078D                     __end_of_spiReceiveWait:
   729                           
   730                           	psect	text4
   731  07AC                     __ptext4:	
   732 ;; *************** function _setup *****************
   733 ;; Defined at:
   734 ;;		line 78 in file "main.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;		None
   737 ;; Auto vars:     Size  Location     Type
   738 ;;		None
   739 ;; Return value:  Size  Location     Type
   740 ;;                  1    wreg      void 
   741 ;; Registers used:
   742 ;;		wreg, status,2, status,0, pclath, cstack
   743 ;; Tracked objects:
   744 ;;		On entry : 0/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   748 ;;      Params:         0       0       0       0       0
   749 ;;      Locals:         0       0       0       0       0
   750 ;;      Temps:          0       0       0       0       0
   751 ;;      Totals:         0       0       0       0       0
   752 ;;Total ram usage:        0 bytes
   753 ;; Hardware stack levels used:    1
   754 ;; Hardware stack levels required when called:    1
   755 ;; This function calls:
   756 ;;		_spiInit
   757 ;; This function is called by:
   758 ;;		_main
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762                           
   763                           ;psect for function _setup
   764  07AC                     _setup:
   765  07AC                     l857:	
   766                           ;incstack = 0
   767                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   768                           
   769                           
   770                           ;main.c: 79:     ANSEL = 0;
   771  07AC  1683               	bsf	3,5	;RP0=1, select bank3
   772  07AD  1703               	bsf	3,6	;RP1=1, select bank3
   773  07AE  0188               	clrf	8	;volatile
   774                           
   775                           ;main.c: 80:     ANSELH = 0;
   776  07AF  0189               	clrf	9	;volatile
   777                           
   778                           ;main.c: 81:     TRISC = 0;
   779  07B0  1683               	bsf	3,5	;RP0=1, select bank1
   780  07B1  1303               	bcf	3,6	;RP1=0, select bank1
   781  07B2  0187               	clrf	7	;volatile
   782  07B3                     l859:
   783                           
   784                           ;main.c: 82:     TRISCbits.TRISC4 = 1;
   785  07B3  1607               	bsf	7,4	;volatile
   786                           
   787                           ;main.c: 83:     TRISB = 0;
   788  07B4  0186               	clrf	6	;volatile
   789                           
   790                           ;main.c: 84:     TRISD = 0;
   791  07B5  0188               	clrf	8	;volatile
   792                           
   793                           ;main.c: 85:     PORTB = 0;
   794  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   795  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   796  07B8  0186               	clrf	6	;volatile
   797                           
   798                           ;main.c: 86:     PORTD = 0;
   799  07B9  0188               	clrf	8	;volatile
   800  07BA                     l861:
   801                           
   802                           ;main.c: 87:     PORTBbits.RB0 = 1;
   803  07BA  1406               	bsf	6,0	;volatile
   804  07BB                     l863:
   805                           
   806                           ;main.c: 88:     PORTBbits.RB1 = 1;
   807  07BB  1486               	bsf	6,1	;volatile
   808  07BC                     l865:
   809                           
   810                           ;main.c: 89:     PORTBbits.RB2 = 1;
   811  07BC  1506               	bsf	6,2	;volatile
   812  07BD                     l867:
   813                           
   814                           ;main.c: 90:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW
      +                          , SPI_IDLE_2_ACTIVE);
   815  07BD  01F0               	clrf	spiInit@sDataSample
   816  07BE  01F1               	clrf	spiInit@sClockIdle
   817  07BF  01F2               	clrf	spiInit@sTransmitEdge
   818  07C0  3020               	movlw	32
   819  07C1  120A  118A  2796  120A  118A  	fcall	_spiInit
   820  07C6                     l81:
   821  07C6  0008               	return
   822  07C7                     __end_of_setup:
   823                           
   824                           	psect	text5
   825  0796                     __ptext5:	
   826 ;; *************** function _spiInit *****************
   827 ;; Defined at:
   828 ;;		line 12 in file "SPI.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;  sType           1    wreg     enum E1264
   831 ;;  sDataSample     1    0[COMMON] enum E1272
   832 ;;  sClockIdle      1    1[COMMON] enum E1276
   833 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   834 ;; Auto vars:     Size  Location     Type
   835 ;;  sType           1    3[COMMON] enum E1264
   836 ;; Return value:  Size  Location     Type
