

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 11:01:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0013                     _SSPBUF	set	19
   377  0014                     _SSPCON	set	20
   378  0008                     _PORTD	set	8
   379  0006                     _PORTB	set	6
   380  0063                     _SSPIF	set	99
   381  005E                     _PEIE	set	94
   382  005F                     _GIE	set	95
   383  0091                     _SSPCON2bits	set	145
   384  0087                     _TRISCbits	set	135
   385  0094                     _SSPSTAT	set	148
   386  0093                     _SSPADD	set	147
   387  0091                     _SSPCON2	set	145
   388  0088                     _TRISD	set	136
   389  0089                     _TRISE	set	137
   390  0086                     _TRISB	set	134
   391  0087                     _TRISC	set	135
   392  0463                     _SSPIE	set	1123
   393  043C                     _TRISC4	set	1084
   394  043B                     _TRISC3	set	1083
   395  0189                     _ANSELH	set	393
   396  0188                     _ANSEL	set	392
   397                           
   398                           	psect	cinit
   399  07EB                     start_initialization:	
   400                           ; #config settings
   401                           
   402  07EB                     __initialization:
   403                           
   404                           ; Clear objects allocated to BANK0
   405  07EB  1383               	bcf	3,7	;select IRP bank0
   406  07EC  305F               	movlw	low __pbssBANK0
   407  07ED  0084               	movwf	4
   408  07EE  3070               	movlw	low (__pbssBANK0+17)
   409  07EF  120A  158A  26D4  120A  118A  	fcall	clear_ram0
   410                           
   411                           ; Clear objects allocated to BANK1
   412  07F4  30A0               	movlw	low __pbssBANK1
   413  07F5  0084               	movwf	4
   414  07F6  30CD               	movlw	low (__pbssBANK1+45)
   415  07F7  120A  158A  26D4  120A  118A  	fcall	clear_ram0
   416  07FC                     end_of_initialization:	
   417                           ;End of C runtime variable initialization code
   418                           
   419  07FC                     __end_of__initialization:
   420  07FC  0183               	clrf	3
   421  07FD  120A  158A  2F14   	ljmp	_main	;jump to C main() function
   422                           
   423                           	psect	bssBANK0
   424  005F                     __pbssBANK0:
   425  005F                     _t_fine:
   426  005F                     	ds	4
   427  0063                     _adc_P:
   428  0063                     	ds	4
   429  0067                     _adc_T:
   430  0067                     	ds	4
   431  006B                     _presmas:
   432  006B                     	ds	1
   433  006C                     _pressure:
   434  006C                     	ds	4
   435                           
   436                           	psect	bssBANK1
   437  00A0                     __pbssBANK1:
   438  00A0                     _buffer:
   439  00A0                     	ds	17
   440  00B1                     _temperature:
   441  00B1                     	ds	4
   442  00B5                     _BMP280_calib:
   443  00B5                     	ds	24
   444                           
   445                           	psect	clrtext
   446  0ED4                     clear_ram0:	
   447                           ;	Called with FSR containing the base address, and
   448                           ;	W with the last address+1
   449                           
   450  0ED4  0064               	clrwdt	;clear the watchdog before getting into this loop
   451  0ED5                     clrloop0:
   452  0ED5  0180               	clrf	0	;clear RAM location pointed to by FSR
   453  0ED6  0A84               	incf	4,f	;increment pointer
   454  0ED7  0604               	xorwf	4,w	;XOR with final address
   455  0ED8  1903               	btfsc	3,2	;have we reached the end yet?
   456  0ED9  3400               	retlw	0	;all done for this memory range, return
   457  0EDA  0604               	xorwf	4,w	;XOR again to restore value
   458  0EDB  2ED5               	goto	clrloop0	;do the next byte
   459                           
   460                           	psect	cstackCOMMON
   461  0071                     __pcstackCOMMON:
   462  0071                     ?_setup:
   463  0071                     ?_main:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0071                     ?_I2C_Master_Wait:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0071                     ??_I2C_Master_Wait:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0071                     ?_I2C_Master_Start:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0071                     ??_I2C_Master_Start:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0071                     ?_I2C_Master_Stop:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0071                     ??_I2C_Master_Stop:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0071                     ?_I2C_Master_Write:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0071                     ?_BMP280_Read8:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0071                     ?_BMP280_readPressure:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0071                     ?_I2C_Master_Read:	
   494                           ; 2 bytes @ 0x0
   495                           
   496  0071                     ?___lldiv:	
   497                           ; 2 bytes @ 0x0
   498                           
   499  0071                     ?___aldiv:	
   500                           ; 4 bytes @ 0x0
   501                           
   502  0071                     I2C_Master_Write@d:	
   503                           ; 4 bytes @ 0x0
   504                           
   505  0071                     I2C_Master_Read@a:	
   506                           ; 2 bytes @ 0x0
   507                           
   508  0071                     ___lldiv@divisor:	
   509                           ; 2 bytes @ 0x0
   510                           
   511  0071                     ___aldiv@divisor:	
   512                           ; 4 bytes @ 0x0
   513                           
   514                           
   515                           ; 4 bytes @ 0x0
   516  0071                     	ds	2
   517  0073                     ??_I2C_Master_Write:
   518  0073                     ??_I2C_Master_Read:	
   519                           ; 1 bytes @ 0x2
   520                           
   521  0073                     ?_BMP280_Write:	
   522                           ; 1 bytes @ 0x2
   523                           
   524  0073                     BMP280_Write@_data:	
   525                           ; 1 bytes @ 0x2
   526                           
   527                           
   528                           ; 1 bytes @ 0x2
   529  0073                     	ds	1
   530  0074                     ??_BMP280_Write:
   531                           
   532                           ; 1 bytes @ 0x3
   533  0074                     	ds	1
   534  0075                     I2C_Master_Read@temp:
   535  0075                     ___lldiv@dividend:	
   536                           ; 2 bytes @ 0x4
   537                           
   538  0075                     ___aldiv@dividend:	
   539                           ; 4 bytes @ 0x4
   540                           
   541                           
   542                           ; 4 bytes @ 0x4
   543  0075                     	ds	1
   544  0076                     BMP280_Write@reg_addr:
   545                           
   546                           ; 1 bytes @ 0x5
   547  0076                     	ds	1
   548  0077                     ??_BMP280_Read8:
   549  0077                     ?_BMP280_Configure:	
   550                           ; 1 bytes @ 0x6
   551                           
   552  0077                     ?_BMP280_Read16:	
   553                           ; 1 bytes @ 0x6
   554                           
   555  0077                     BMP280_Configure@T_sampling:	
   556                           ; 2 bytes @ 0x6
   557                           
   558                           
   559                           ; 1 bytes @ 0x6
   560  0077                     	ds	1
   561  0078                     BMP280_Configure@P_sampling:
   562                           
   563                           ; 1 bytes @ 0x7
   564  0078                     	ds	1
   565  0079                     ??_BMP280_Read16:
   566  0079                     ??___lldiv:	
   567                           ; 1 bytes @ 0x8
   568                           
   569  0079                     ??___aldiv:	
   570                           ; 1 bytes @ 0x8
   571                           
   572  0079                     BMP280_Read8@reg_addr:	
   573                           ; 1 bytes @ 0x8
   574                           
   575  0079                     BMP280_Configure@filter:	
   576                           ; 1 bytes @ 0x8
   577                           
   578                           
   579                           ; 1 bytes @ 0x8
   580  0079                     	ds	1
   581  007A                     ??_I2C_Master_Init:
   582  007A                     ??___lmul:	
   583                           ; 1 bytes @ 0x9
   584                           
   585  007A                     BMP280_Read8@ret:	
   586                           ; 1 bytes @ 0x9
   587                           
   588  007A                     BMP280_Configure@standby:	
   589                           ; 1 bytes @ 0x9
   590                           
   591                           
   592                           ; 1 bytes @ 0x9
   593  007A                     	ds	1
   594  007B                     ??_BMP280_Configure:
   595  007B                     BMP280_Read16@reg_addr:	
   596                           ; 1 bytes @ 0xA
   597                           
   598                           
   599                           ; 1 bytes @ 0xA
   600  007B                     	ds	1
   601  007C                     BMP280_Read16@ret:
   602                           
   603                           ; 2 bytes @ 0xB
   604  007C                     	ds	2
   605  007E                     ??_setup:
   606  007E                     ??_main:	
   607                           ; 1 bytes @ 0xD
   608                           
   609                           
   610                           	psect	cstackBANK0
   611  0020                     __pcstackBANK0:	
   612                           ; 1 bytes @ 0xD
   613                           
   614  0020                     BMP280_Configure@mode:
   615  0020                     ___aldiv@counter:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0020                     ___lldiv@quotient:	
   619                           ; 1 bytes @ 0x0
   620                           
   621                           
   622                           ; 4 bytes @ 0x0
   623  0020                     	ds	1
   624  0021                     BMP280_Configure@_ctrl_meas:
   625  0021                     ___aldiv@sign:	
   626                           ; 1 bytes @ 0x1
   627                           
   628                           
   629                           ; 1 bytes @ 0x1
   630  0021                     	ds	1
   631  0022                     BMP280_Configure@_config:
   632  0022                     ___aldiv@quotient:	
   633                           ; 1 bytes @ 0x2
   634                           
   635                           
   636                           ; 4 bytes @ 0x2
   637  0022                     	ds	1
   638  0023                     ?_BMP280_begin:
   639  0023                     BMP280_begin@T_sampling:	
   640                           ; 2 bytes @ 0x3
   641                           
   642                           
   643                           ; 1 bytes @ 0x3
   644  0023                     	ds	1
   645  0024                     BMP280_begin@P_sampling:
   646  0024                     ___lldiv@counter:	
   647                           ; 1 bytes @ 0x4
   648                           
   649                           
   650                           ; 1 bytes @ 0x4
   651  0024                     	ds	1
   652  0025                     ?_I2C_Master_Init:
   653  0025                     BMP280_begin@filter:	
   654                           ; 1 bytes @ 0x5
   655                           
   656  0025                     I2C_Master_Init@c:	
   657                           ; 1 bytes @ 0x5
   658                           
   659                           
   660                           ; 4 bytes @ 0x5
   661  0025                     	ds	1
   662  0026                     ?___lmul:
   663  0026                     BMP280_begin@standby:	
   664                           ; 4 bytes @ 0x6
   665                           
   666  0026                     ___lmul@multiplier:	
   667                           ; 1 bytes @ 0x6
   668                           
   669                           
   670                           ; 4 bytes @ 0x6
   671  0026                     	ds	1
   672  0027                     ??_BMP280_begin:
   673                           
   674                           ; 1 bytes @ 0x7
   675  0027                     	ds	3
   676  002A                     ___lmul@multiplicand:
   677                           
   678                           ; 4 bytes @ 0xA
   679  002A                     	ds	1
   680  002B                     BMP280_begin@mode:
   681                           
   682                           ; 1 bytes @ 0xB
   683  002B                     	ds	3
   684  002E                     ___lmul@product:
   685                           
   686                           ; 4 bytes @ 0xE
   687  002E                     	ds	4
   688  0032                     ??_BMP280_readPressure:
   689                           
   690                           ; 1 bytes @ 0x12
   691  0032                     	ds	16
   692  0042                     _BMP280_readPressure$935:
   693                           
   694                           ; 4 bytes @ 0x22
   695  0042                     	ds	4
   696  0046                     _BMP280_readPressure$936:
   697                           
   698                           ; 4 bytes @ 0x26
   699  0046                     	ds	4
   700  004A                     _BMP280_readPressure$937:
   701                           
   702                           ; 4 bytes @ 0x2A
   703  004A                     	ds	4
   704  004E                     BMP280_readPressure@pres:
   705                           
   706                           ; 1 bytes @ 0x2E
   707  004E                     	ds	1
   708  004F                     _BMP280_readPressure$934:
   709                           
   710                           ; 4 bytes @ 0x2F
   711  004F                     	ds	4
   712  0053                     BMP280_readPressure@var2:
   713                           
   714                           ; 4 bytes @ 0x33
   715  0053                     	ds	4
   716  0057                     BMP280_readPressure@p:
   717                           
   718                           ; 4 bytes @ 0x37
   719  0057                     	ds	4
   720  005B                     BMP280_readPressure@var1:
   721                           
   722                           ; 4 bytes @ 0x3B
   723  005B                     	ds	4
   724                           
   725                           	psect	maintext
   726  0F14                     __pmaintext:	
   727 ;;
   728 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   729 ;;
   730 ;; *************** function _main *****************
   731 ;; Defined at:
   732 ;;		line 121 in file "main_m.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;		None
   735 ;; Auto vars:     Size  Location     Type
   736 ;;		None
   737 ;; Return value:  Size  Location     Type
   738 ;;                  1    wreg      void 
   739 ;; Registers used:
   740 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   741 ;; Tracked objects:
   742 ;;		On entry : B00/0
   743 ;;		On exit  : 0/0
   744 ;;		Unchanged: 0/0
   745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   746 ;;      Params:         0       0       0       0       0
   747 ;;      Locals:         0       0       0       0       0
   748 ;;      Temps:          0       0       0       0       0
   749 ;;      Totals:         0       0       0       0       0
   750 ;;Total ram usage:        0 bytes
   751 ;; Hardware stack levels required when called:    5
   752 ;; This function calls:
   753 ;;		_BMP280_begin
   754 ;;		_BMP280_readPressure
   755 ;;		_setup
   756 ;; This function is called by:
   757 ;;		Startup code after reset
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761                           
   762                           ;psect for function _main
   763  0F14                     _main:
   764  0F14                     l1210:	
   765                           ;incstack = 0
   766                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   767                           
   768                           
   769                           ;main_m.c: 122:     setup();
   770  0F14  120A  158A  26F8  120A  158A  	fcall	_setup
   771                           
   772                           ;main_m.c: 123:     BMP280_begin(MODE_NORMAL, SAMPLING_X1, SAMPLING_X1, FILTER_OFF, STAN
      +                          DBY_0_5);
   773  0F19  1283               	bcf	3,5	;RP0=0, select bank0
   774  0F1A  1303               	bcf	3,6	;RP1=0, select bank0
   775  0F1B  01A3               	clrf	BMP280_begin@T_sampling
   776  0F1C  0AA3               	incf	BMP280_begin@T_sampling,f
   777  0F1D  01A4               	clrf	BMP280_begin@P_sampling
   778  0F1E  0AA4               	incf	BMP280_begin@P_sampling,f
   779  0F1F  01A5               	clrf	BMP280_begin@filter
   780  0F20  01A6               	clrf	BMP280_begin@standby
   781  0F21  3003               	movlw	3
   782  0F22  120A  118A  21F5  120A  158A  	fcall	_BMP280_begin
   783  0F27                     l1212:
   784                           
   785                           ;main_m.c: 126:         BMP280_readPressure(&pressure);
   786  0F27  306C               	movlw	(low (_pressure| 0))& (0+255)
   787  0F28  120A  118A  22D3  120A  158A  	fcall	_BMP280_readPressure
   788  0F2D  2F27               	goto	l1212
   789  0F2E  120A  118A  2801   	ljmp	start
   790  0F31                     __end_of_main:
   791                           
   792                           	psect	text1
   793  0EF8                     __ptext1:	
   794 ;; *************** function _setup *****************
   795 ;; Defined at:
   796 ;;		line 142 in file "main_m.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;		None
   799 ;; Auto vars:     Size  Location     Type
   800 ;;		None
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      void 
   803 ;; Registers used:
   804 ;;		wreg, status,2, status,0, pclath, cstack
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         0       0       0       0       0
   811 ;;      Locals:         0       0       0       0       0
   812 ;;      Temps:          0       0       0       0       0
   813 ;;      Totals:         0       0       0       0       0
   814 ;;Total ram usage:        0 bytes
   815 ;; Hardware stack levels used:    1
   816 ;; Hardware stack levels required when called:    2
   817 ;; This function calls:
   818 ;;		_I2C_Master_Init
   819 ;; This function is called by:
   820 ;;		_main
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824                           
   825                           ;psect for function _setup
   826  0EF8                     _setup:
   827  0EF8                     l1142:	
   828                           ;incstack = 0
   829                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   830                           
   831                           
