

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:17:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0008                     _PORTD	set	8
   380  0006                     _PORTB	set	6
   381  0006                     _PORTBbits	set	6
   382  0013                     _SSPBUF	set	19
   383  0014                     _SSPCON	set	20
   384  0049                     _RE1	set	73
   385  0048                     _RE0	set	72
   386  0088                     _TRISD	set	136
   387  0089                     _TRISE	set	137
   388  0086                     _TRISB	set	134
   389  0087                     _TRISC	set	135
   390  0094                     _SSPSTATbits	set	148
   391  0094                     _SSPSTAT	set	148
   392  043C                     _TRISC4	set	1084
   393  043B                     _TRISC3	set	1083
   394  043D                     _TRISC5	set	1085
   395  0189                     _ANSELH	set	393
   396  0188                     _ANSEL	set	392
   397                           
   398                           	psect	strings
   399  0800                     __pstrings:
   400  0800                     stringtab:
   401  0800                     __stringtab:
   402  0800                     stringcode:	
   403                           ;	String table - string pointers are 1 byte each
   404                           
   405  0800                     stringdir:
   406  0800  3008               	movlw	high stringdir
   407  0801  008A               	movwf	10
   408  0802  0804               	movf	4,w
   409  0803  0A84               	incf	4,f
   410  0804  0782               	addwf	2,f
   411  0805                     __stringbase:
   412  0805  3400               	retlw	0
   413  0806                     __end_of__stringtab:
   414  0806                     STR_1:
   415  0806  3453               	retlw	83	;'S'
   416  0807  3431               	retlw	49	;'1'
   417  0808  343A               	retlw	58	;':'
   418  0809  3400               	retlw	0
   419  080A                     STR_2:
   420  080A  3453               	retlw	83	;'S'
   421  080B  3432               	retlw	50	;'2'
   422  080C  343A               	retlw	58	;':'
   423  080D  3400               	retlw	0
   424  080E                     STR_3:
   425  080E  3453               	retlw	83	;'S'
   426  080F  3433               	retlw	51	;'3'
   427  0810  343A               	retlw	58	;':'
   428  0811  3400               	retlw	0
   429  0812                     STR_6:
   430  0812  342B               	retlw	43	;'+'
   431  0813  3400               	retlw	0
   432  0814                     STR_4:
   433  0814  342D               	retlw	45	;'-'
   434  0815  3400               	retlw	0
   435  0816                     STR_5:
   436  0816  342E               	retlw	46	;'.'
   437  0817  3400               	retlw	0
   438  0816                     
   439                           	psect	cinit
   440  07EC                     start_initialization:	
   441                           ; #config settings
   442                           
   443  07EC                     __initialization:
   444                           
   445                           ; Clear objects allocated to BANK0
   446  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   447  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   448  07EE  01C9               	clrf	__pbssBANK0& (0+127)
   449  07EF  01CA               	clrf	(__pbssBANK0+1)& (0+127)
   450  07F0  01CB               	clrf	(__pbssBANK0+2)& (0+127)
   451  07F1  01CC               	clrf	(__pbssBANK0+3)& (0+127)
   452  07F2  01CD               	clrf	(__pbssBANK0+4)& (0+127)
   453  07F3  01CE               	clrf	(__pbssBANK0+5)& (0+127)
   454  07F4  01CF               	clrf	(__pbssBANK0+6)& (0+127)
   455  07F5  01D0               	clrf	(__pbssBANK0+7)& (0+127)
   456  07F6  01D1               	clrf	(__pbssBANK0+8)& (0+127)
   457  07F7  01D2               	clrf	(__pbssBANK0+9)& (0+127)
   458  07F8  01D3               	clrf	(__pbssBANK0+10)& (0+127)
   459  07F9  01D4               	clrf	(__pbssBANK0+11)& (0+127)
   460  07FA  01D5               	clrf	(__pbssBANK0+12)& (0+127)
   461  07FB  01D6               	clrf	(__pbssBANK0+13)& (0+127)
   462  07FC                     end_of_initialization:	
   463                           ;End of C runtime variable initialization code
   464                           
   465  07FC                     __end_of__initialization:
   466  07FC  0183               	clrf	3
   467  07FD  120A  118A  2954   	ljmp	_main	;jump to C main() function
   468                           
   469                           	psect	bssBANK0
   470  0049                     __pbssBANK0:
   471  0049                     _temp:
   472  0049                     	ds	2
   473  004B                     _cenCV:
   474  004B                     	ds	1
   475  004C                     _decCV:
   476  004C                     	ds	1
   477  004D                     _uniCV:
   478  004D                     	ds	1
   479  004E                     _cenTV:
   480  004E                     	ds	1
   481  004F                     _decTV:
   482  004F                     	ds	1
   483  0050                     _uniTV:
   484  0050                     	ds	1
   485  0051                     _cenPV:
   486  0051                     	ds	1
   487  0052                     _decPV:
   488  0052                     	ds	1
   489  0053                     _uniPV:
   490  0053                     	ds	1
   491  0054                     _contador:
   492  0054                     	ds	1
   493  0055                     _termometro:
   494  0055                     	ds	1
   495  0056                     _pot:
   496  0056                     	ds	1
   497                           
   498                           	psect	cstackCOMMON
   499  0070                     __pcstackCOMMON:
   500  0070                     ?_setup:
   501  0070                     ?_Lcd_Init:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_Lcd_Clear:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_Lcd_Write_String:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_Lcd_Write_Char:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_spiInit:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_spiReceiveWait:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ??_spiReceiveWait:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_spiWrite:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ??_spiWrite:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_spiRead:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ??_spiRead:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_main:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_Lcd_Port:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ??_Lcd_Port:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_Lcd_Cmd:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?__Umul8_16:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?___wmul:	
   550                           ; 2 bytes @ 0x0
   551                           
   552  0070                     ?___lwdiv:	
   553                           ; 2 bytes @ 0x0
   554                           
   555  0070                     ?___xxtofl:	
   556                           ; 2 bytes @ 0x0
   557                           
   558  0070                     spiInit@sDataSample:	
   559                           ; 4 bytes @ 0x0
   560                           
   561  0070                     spiWrite@dat:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     Lcd_Port@a:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     __Umul8_16@multiplicand:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ___wmul@multiplier:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ___lwdiv@divisor:	
   574                           ; 2 bytes @ 0x0
   575                           
   576  0070                     ___xxtofl@val:	
   577                           ; 2 bytes @ 0x0
   578                           
   579                           
   580                           ; 4 bytes @ 0x0
   581  0070                     	ds	1
   582  0071                     ??_Lcd_Write_Char:
   583  0071                     ??_Lcd_Cmd:	
   584                           ; 1 bytes @ 0x1
   585                           
   586  0071                     spiInit@sClockIdle:	
   587                           ; 1 bytes @ 0x1
   588                           
   589                           
   590                           ; 1 bytes @ 0x1
   591  0071                     	ds	1
   592  0072                     ??__Umul8_16:
   593  0072                     spiInit@sTransmitEdge:	
   594                           ; 1 bytes @ 0x2
   595                           
   596  0072                     Lcd_Write_Char@a:	
   597                           ; 1 bytes @ 0x2
   598                           
   599  0072                     ___wmul@multiplicand:	
   600                           ; 1 bytes @ 0x2
   601                           
   602  0072                     ___lwdiv@dividend:	
   603                           ; 2 bytes @ 0x2
   604                           
   605                           
   606                           ; 2 bytes @ 0x2
   607  0072                     	ds	1
   608  0073                     ??_Lcd_Write_String:
   609  0073                     ??_spiInit:	
   610                           ; 1 bytes @ 0x3
   611                           
   612  0073                     spiInit@sType:	
   613                           ; 1 bytes @ 0x3
   614                           
   615  0073                     Lcd_Cmd@a:	
   616                           ; 1 bytes @ 0x3
   617                           
   618  0073                     Lcd_Write_String@i:	
   619                           ; 1 bytes @ 0x3
   620                           
   621                           
   622                           ; 2 bytes @ 0x3
   623  0073                     	ds	1
   624  0074                     ??_setup:
   625  0074                     ??_Lcd_Init:	
   626                           ; 1 bytes @ 0x4
   627                           
   628  0074                     ??_Lcd_Clear:	
   629                           ; 1 bytes @ 0x4
   630                           
   631  0074                     ?_Lcd_Set_Cursor:	
   632                           ; 1 bytes @ 0x4
   633                           
   634  0074                     ??___wmul:	
   635                           ; 1 bytes @ 0x4
   636                           
   637  0074                     ??___lwdiv:	
   638                           ; 1 bytes @ 0x4
   639                           
   640  0074                     ??___xxtofl:	
   641                           ; 1 bytes @ 0x4
   642                           
   643  0074                     Lcd_Set_Cursor@b:	
   644                           ; 1 bytes @ 0x4
   645                           
   646  0074                     ___wmul@product:	
   647                           ; 1 bytes @ 0x4
   648                           
   649  0074                     __Umul8_16@product:	
   650                           ; 2 bytes @ 0x4
   651                           
   652                           
   653                           ; 2 bytes @ 0x4
   654  0074                     	ds	1
   655  0075                     ??_Lcd_Set_Cursor:
   656  0075                     Lcd_Write_String@a:	
   657                           ; 1 bytes @ 0x5
   658                           
   659  0075                     ___lwdiv@quotient:	
   660                           ; 1 bytes @ 0x5
   661                           
   662                           
   663                           ; 2 bytes @ 0x5
   664  0075                     	ds	1
   665  0076                     Lcd_Set_Cursor@a:
   666  0076                     __Umul8_16@word_mpld:	
   667                           ; 1 bytes @ 0x6
   668                           
   669                           
   670                           ; 2 bytes @ 0x6
   671  0076                     	ds	1
   672  0077                     Lcd_Set_Cursor@temp:
   673  0077                     ___lwdiv@counter:	
   674                           ; 1 bytes @ 0x7
   675                           
   676                           
   677                           ; 1 bytes @ 0x7
   678  0077                     	ds	1
   679  0078                     ?_impr_Pot:
   680  0078                     ?_impr_cont:	
   681                           ; 1 bytes @ 0x8
   682                           
   683  0078                     impr_cont@dec:	
   684                           ; 1 bytes @ 0x8
   685                           
   686  0078                     impr_Pot@dec:	
   687                           ; 1 bytes @ 0x8
   688                           
   689  0078                     __Umul8_16@multiplier:	
   690                           ; 1 bytes @ 0x8
   691                           
   692  0078                     ___xxtofl@sign:	
   693                           ; 1 bytes @ 0x8
   694                           
   695                           
   696                           ; 1 bytes @ 0x8
   697  0078                     	ds	1
   698  0079                     impr_cont@cen:
   699  0079                     impr_Pot@cen:	
   700                           ; 1 bytes @ 0x9
   701                           
   702  0079                     ___xxtofl@exp:	
   703                           ; 1 bytes @ 0x9
   704                           
   705                           
   706                           ; 1 bytes @ 0x9
   707  0079                     	ds	1
   708  007A                     impr_cont@val:
   709  007A                     impr_Pot@val:	
   710                           ; 1 bytes @ 0xA
   711                           
   712  007A                     ___xxtofl@arg:	
   713                           ; 1 bytes @ 0xA
   714                           
   715                           
   716                           ; 4 bytes @ 0xA
   717  007A                     	ds	1
   718  007B                     impr_cont@fact:
   719  007B                     impr_Pot@fact:	
   720                           ; 2 bytes @ 0xB
   721                           
   722                           
   723                           ; 2 bytes @ 0xB
   724  007B                     	ds	2
   725  007D                     impr_cont@uni:
   726  007D                     impr_Pot@uni:	
   727                           ; 1 bytes @ 0xD
   728                           
   729                           
   730                           ; 1 bytes @ 0xD
   731  007D                     	ds	1
   732                           
   733                           	psect	cstackBANK0
   734  0020                     __pcstackBANK0:
   735  0020                     ??_impr_Pot:
   736  0020                     ??_impr_cont:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0020                     ?___flmul:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0020                     ___flmul@b:	
   743                           ; 4 bytes @ 0x0
   744                           
   745                           
   746                           ; 4 bytes @ 0x0
   747  0020                     	ds	4
   748  0024                     ___flmul@a:
   749                           
   750                           ; 4 bytes @ 0x4
   751  0024                     	ds	4
   752  0028                     ??___flmul:
   753                           
   754                           ; 1 bytes @ 0x8
   755  0028                     	ds	5
   756  002D                     ___flmul@sign:
   757                           
   758                           ; 1 bytes @ 0xD
   759  002D                     	ds	1
   760  002E                     ___flmul@grs:
   761                           
   762                           ; 4 bytes @ 0xE
   763  002E                     	ds	4
   764  0032                     ___flmul@aexp:
   765                           
   766                           ; 1 bytes @ 0x12
   767  0032                     	ds	1
   768  0033                     ___flmul@bexp:
   769                           
   770                           ; 1 bytes @ 0x13
   771  0033                     	ds	1
   772  0034                     ___flmul@prod:
   773                           
   774                           ; 4 bytes @ 0x14
   775  0034                     	ds	4
   776  0038                     ___flmul@temp:
   777                           
   778                           ; 2 bytes @ 0x18
   779  0038                     	ds	2
   780  003A                     ?___fltol:
   781  003A                     ___fltol@f1:	
   782                           ; 4 bytes @ 0x1A
   783                           
   784                           
   785                           ; 4 bytes @ 0x1A
   786  003A                     	ds	4
   787  003E                     ??___fltol:
   788                           
   789                           ; 1 bytes @ 0x1E
   790  003E                     	ds	5
   791  0043                     ___fltol@sign1:
   792                           
   793                           ; 1 bytes @ 0x23
   794  0043                     	ds	1
   795  0044                     ___fltol@exp1:
   796                           
   797                           ; 1 bytes @ 0x24
   798  0044                     	ds	1
   799  0045                     ??_main:
   800                           
   801                           ; 1 bytes @ 0x25
   802  0045                     	ds	4
   803                           
   804                           	psect	maintext
   805  0154                     __pmaintext:	
   806 ;;
   807 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   808 ;;
   809 ;; *************** function _main *****************
   810 ;; Defined at:
   811 ;;		line 68 in file "main.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;		None
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   820 ;; Tracked objects:
   821 ;;		On entry : B00/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         0       0       0       0       0
   826 ;;      Locals:         0       0       0       0       0
   827 ;;      Temps:          0       4       0       0       0
   828 ;;      Totals:         0       4       0       0       0
   829 ;;Total ram usage:        4 bytes
   830 ;; Hardware stack levels required when called:    4
   831 ;; This function calls:
   832 ;;		_Lcd_Clear
   833 ;;		_Lcd_Init
   834 ;;		_Lcd_Set_Cursor
   835 ;;		_Lcd_Write_Char
   836 ;;		_Lcd_Write_String
   837 ;;		___flmul
   838 ;;		___fltol
   839 ;;		___lwdiv
   840 ;;		___wmul
   841 ;;		___xxtofl
   842 ;;		_impr_Pot
